>Feature ref|NC_067378.1|
49204	47818	gene
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724324
			product	hydrocephalus-inducing protein homolog isoform X1
			protein_id	ref|XP_051703217.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28371334	28371468	CDS
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605236	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724324
			product	hydrocephalus-inducing protein homolog isoform X2
			protein_id	ref|XP_051703218.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28371334	28371468	CDS
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28609202	28609206
			product	hydrocephalus-inducing protein homolog isoform X6
			protein_id	ref|XP_051703224.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28373901	28373999	CDS
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724324
			product	hydrocephalus-inducing protein homolog isoform X3
			protein_id	ref|XP_051703219.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28373901	28373999	CDS
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724324
			product	hydrocephalus-inducing protein homolog isoform X3
			protein_id	ref|XP_051703220.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28395106	28395264	mRNA
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724352
			product	HYDIN axonemal central pair apparatus protein, transcript variant X10
			transcript_id	ref|XM_051847261.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28395237	28395264	CDS
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724324
			product	hydrocephalus-inducing protein homolog isoform X4
			protein_id	ref|XP_051703221.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28416403	28415843	gene
			gene	LOC100338481
			gene_desc	non-histone chromosomal protein HMG-14
			db_xref	GeneID:100338481
28416403	28415843	mRNA
			product	non-histone chromosomal protein HMG-14
			transcript_id	ref|XM_017342352.2|
			gene	LOC100338481
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100338481
28416305	28416000	CDS
			product	non-histone chromosomal protein HMG-14
			protein_id	ref|XP_017197841.1|
			gene	LOC100338481
			db_xref	GeneID:100338481
28442249	28442396	mRNA
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724352
			product	HYDIN axonemal central pair apparatus protein, transcript variant X11
			transcript_id	ref|XM_051847262.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28481129	28481206	CDS
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724324
			product	hydrocephalus-inducing protein homolog isoform X5
			protein_id	ref|XP_051703222.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28729856	28830226	gene
			gene	LOC100338733
			gene_desc	VAC14 component of PIKFYVE complex
			db_xref	GeneID:100338733
28729856	28730263	mRNA
28741762	28741861
28743276	28743426
28743594	28743761
28744880	28744942
28745481	28745588
28745936	28746045
28746293	28746399
28747325	28747459
28747883	28748035
28759464	28759512
28766338	28766482
28766734	28766799
28783119	28783275
28793077	28793209
28820117	28820291
28821563	28821681
28822430	28822509
28825472	28825622
28829638	28830226
			product	VAC14 component of PIKFYVE complex, transcript variant X3
			transcript_id	ref|XM_017342353.2|
			gene	LOC100338733
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100338733
28729856	28730263	mRNA
28743276	28743426
28743594	28743761
28744880	28744942
28745481	28745588
28745936	28746045
28746293	28746399
28747325	28747459
28747883	28748035
28759464	28759512
28766338	28766482
28766734	28766799
28783119	28783275
28793077	28793209
28820117	28820291
28821563	28821681
28822430	28822509
28825472	28825622
28829638	28830226
			product	VAC14 component of PIKFYVE complex, transcript variant X1
			transcript_id	ref|XM_002711713.4|
			gene	LOC100338733
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100338733
28729856	28730263	mRNA
28743276	28743426
